# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_environment half_adder.sv tb_environment.sv"
T      1100  1184514  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       489  1184497  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_std__0__Slow.cpp"
T       830  1184496  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_std__Slow.cpp"
T      1056  1184439  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment_tb_environment.h"
T      1287  1184454  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__0.cpp"
T      1968  1184444  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg.h"
T      3350  1184507  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg__0.cpp"
T       586  1184506  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg__0__Slow.cpp"
T      1180  1184505  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03adriver__Vclpkg__Slow.cpp"
T      2317  1184445  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg.h"
T      3631  1184513  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg__0.cpp"
T       601  1184512  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg__0__Slow.cpp"
T      1230  1184511  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03aenvironment__Vclpkg__Slow.cpp"
T      1998  1184443  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03agenerator__Vclpkg.h"
T      3263  1184504  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03agenerator__Vclpkg__0.cpp"
T       595  1184502  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03agenerator__Vclpkg__0__Slow.cpp"
T      1210  1184501  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03agenerator__Vclpkg__Slow.cpp"
T      2020  1184442  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03atransaction__Vclpkg.h"
T      3142  1184500  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03atransaction__Vclpkg__0.cpp"
T       601  1184499  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03atransaction__Vclpkg__0__Slow.cpp"
T      1230  1184498  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__03a__03atransaction__Vclpkg__Slow.cpp"
T      1587  1184453  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__0__Slow.cpp"
T       940  1184452  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_tb_environment__Slow.cpp"
S      3909  1184432  1786857549   495987196  1786857549   495987196 "e16m4CBg6QJv45O7AvgI4hCeyYMPcMlZ7gsH2cQ7" "tb_environment.sv"
