# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_counter counter.sv tb_counter.sv"
T      1793  1185630  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg.h"
T      4497  1185663  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg__0.cpp"
T       538  1185662  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
T      1048  1185661  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03asemaphore__Vclpkg__Slow.cpp"
T       465  1185642  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_std__0__Slow.cpp"
T       778  1185641  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_std__Slow.cpp"
T      1011  1185621  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter_tb_counter.h"
T      3380  1185638  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__0.cpp"
T      1828  1185626  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg.h"
T      4077  1185651  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg__0.cpp"
T       550  1185650  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg__0__Slow.cpp"
T      1088  1185649  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03adriver__Vclpkg__Slow.cpp"
T      2551  1185629  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg.h"
T      5125  1185660  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg__0.cpp"
T       565  1185659  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg__0__Slow.cpp"
T      1138  1185658  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03aenvironment__Vclpkg__Slow.cpp"
T      1858  1185625  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg.h"
T      3108  1185648  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg__0.cpp"
T       559  1185647  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg__0__Slow.cpp"
T      1118  1185646  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03agenerator__Vclpkg__Slow.cpp"
T      1838  1185627  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg.h"
T      4734  1185654  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg__0.cpp"
T       553  1185653  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg__0__Slow.cpp"
T      1098  1185652  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03amonitor__Vclpkg__Slow.cpp"
T      1982  1185628  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg.h"
T      4196  1185657  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg__0.cpp"
T       562  1185656  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg__0__Slow.cpp"
T      1128  1185655  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03ascoreboard__Vclpkg__Slow.cpp"
T      1908  1185624  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg.h"
T      2895  1185645  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg__0.cpp"
T       565  1185644  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg__0__Slow.cpp"
T      1138  1185643  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__03a__03atransaction__Vclpkg__Slow.cpp"
T      1275  1185637  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__0__Slow.cpp"
T       848  1185636  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_tb_counter__Slow.cpp"
S      8810  1185614  1786860806   510600131  1786860806   510600131 "OjeIic4t0wltZurjTDCCEn0LGRYAFkIqhf5Acvqb" "tb_counter.sv"
